Instancia,Iteraciones.Promedio,Contenedores.Promedio,FBPP.Promedio,Vecinos.Visitados.Promedio,Tiempo.Promedio,Mejor Puntaje Encontrado,Mejor Número Contenedores,Solución Óptima,Porcentaje Soluciones Óptimas,Diferencia,Capacidad Contenedores,Número Objetos,Rango Normalizado,Peso Promedio,Algoritmo,Resultado
N4w3b3r9,145.5,73.3,0.929,73250,8.042,0.96,72,71,0,1,1000,500,0.25-0.49,0.00-0.24,Hill Climbing Reducido,No óptimo
N4w4b1r0,103.033,57.967,0.92,52016.667,5.588,0.946,57,56,0,1,1000,500,0.00-0.24,0.00-0.24,Hill Climbing Reducido,No óptimo
t60_07,30.5,21.9,0.859,1890,0.085,0.92,21,20,0,1,10000,60,0.00-0.24,0.25-0.49,Hill Climbing Reducido,No óptimo
t60_19,34.433,22,0.854,2126,0.043,0.922,21,20,0,1,10000,60,0.25-0.49,0.25-0.49,Hill Climbing Reducido,No óptimo
TEST0058,27.267,21.067,0.913,2572.267,0.066,0.927,21,20,0,1,10000,91,0.25-0.49,0.00-0.24,Hill Climbing Reducido,No óptimo
TEST0084,24.2,17,0.906,2318.4,0.062,0.927,17,16,0,1,10000,92,0.25-0.49,0.00-0.24,Hill Climbing Reducido,No óptimo
u120_00,58.867,50.2,0.899,7184,0.302,0.935,49,48,0,1,150,120,0.50-0.74,0.25-0.49,Hill Climbing Reducido,No óptimo
u120_05,62.333,50.167,0.91,7600,0.268,0.945,49,48,0,1,150,120,0.50-0.74,0.25-0.49,Hill Climbing Reducido,No óptimo
BPP_20,501,23.1,0.864,60120,3.34,0.881,23,22,0,1,1000,120,0.00-0.24,0.00-0.24,Recocido Simulado,No óptimo
BPP14,501,19.033,0.854,50100,3.155,0.879,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,No óptimo
BPP4,501,19.067,0.855,50100,2.77,0.872,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,No óptimo
BPP72,501,19,0.872,50100,3.073,0.884,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,No óptimo
BPP8,501,19.067,0.868,50100,3.121,0.893,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,No óptimo
BPP85,501,19.1,0.864,50100,3.107,0.885,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,No óptimo
hBPP419,501,81.767,0.963,100200,12.751,0.978,81,80,0,1,1000,200,0.75-1.00,0.25-0.49,Recocido Simulado,No óptimo
hBPP814,501,83,0.956,100200,12.513,0.974,82,81,0,1,1000,200,0.75-1.00,0.25-0.49,Recocido Simulado,No óptimo
hBPP900,501,77.1,0.955,100200,12.508,0.977,76,75,0,1,1000,200,0.50-0.74,0.25-0.49,Recocido Simulado,No óptimo
N3c2w2_g,501,103.5,0.93,100200,10.732,0.939,103,102,0,1,120,200,0.50-0.74,0.50-0.74,Recocido Simulado,No óptimo
N3c3w2_b,501,82.6,0.966,100200,10.277,0.979,82,81,0,1,150,200,0.50-0.74,0.25-0.49,Recocido Simulado,No óptimo
N3w1b1r7,501,69.033,0.902,100200,9.975,0.927,68,67,0,1,1000,200,0.00-0.24,0.25-0.49,Recocido Simulado,No óptimo
N3w1b2r0,501,70.133,0.914,100200,10.059,0.961,68,67,0,1,1000,200,0.25-0.49,0.25-0.49,Recocido Simulado,No óptimo
N3w2b1r0,501,43.167,0.882,100200,9.434,0.931,42,41,0,1,1000,200,0.00-0.24,0.00-0.24,Recocido Simulado,No óptimo
N3w2b2r6,501,41.567,0.925,100200,9.381,0.959,41,40,0,1,1000,200,0.00-0.24,0.00-0.24,Recocido Simulado,No óptimo
N4c1w2_k,501,313.3,0.901,250500,68.68,0.908,312,311,0,1,100,500,0.75-1.00,0.50-0.74,Recocido Simulado,No óptimo
N4c2w4_b,501,282.767,0.887,250500,66.68,0.891,282,281,0,1,120,500,0.50-0.74,0.50-0.74,Recocido Simulado,No óptimo
N4c3w1_r,501,168.633,0.983,250500,60.301,0.99,168,167,0,1,150,500,0.50-0.74,0.25-0.49,Recocido Simulado,No óptimo
N4c3w2_i,501,200.633,0.973,250500,62.28,0.986,199,198,0,1,150,500,0.50-0.74,0.25-0.49,Recocido Simulado,No óptimo
N4w2b3r0,501,103.6,0.952,250500,52.932,0.977,102,101,0,1,1000,500,0.25-0.49,0.00-0.24,Recocido Simulado,No óptimo
N4w3b1r3,501,73.6,0.916,250500,51.264,0.952,72,71,0,1,1000,500,0.00-0.24,0.00-0.24,Recocido Simulado,No óptimo
N4w4b1r0,501,57.767,0.925,250500,57.043,0.948,57,56,0,1,1000,500,0.00-0.24,0.00-0.24,Recocido Simulado,No óptimo
t120_06,501,42.467,0.91,60120,3.944,0.96,41,40,0,1,10000,120,0.00-0.24,0.25-0.49,Recocido Simulado,No óptimo
t120_17,501,42.533,0.908,60120,3.933,0.961,41,40,0,1,10000,120,0.25-0.49,0.25-0.49,Recocido Simulado,No óptimo
t60_07,501,21.333,0.905,30060,1.166,0.934,21,20,0,1,10000,60,0.00-0.24,0.25-0.49,Recocido Simulado,No óptimo
t60_19,501,21.5,0.894,30060,1.171,0.934,21,20,0,1,10000,60,0.25-0.49,0.25-0.49,Recocido Simulado,No óptimo
TEST0058,501,21,0.932,45591,2.032,0.95,21,20,0,1,10000,91,0.25-0.49,0.00-0.24,Recocido Simulado,No óptimo
u250_07,501,105.067,0.964,125250,17.219,0.979,104,103,0,1,150,250,0.50-0.74,0.25-0.49,Recocido Simulado,No óptimo
u500_13,501,198.6,0.975,250500,75.453,0.987,197,196,0,1,150,500,0.50-0.74,0.25-0.49,Recocido Simulado,No óptimo
BPP_12,67.133,23.167,0.854,5416.633,0.304,0.875,23,22,0,1,1000,120,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
BPP_2,61.7,23.133,0.847,4994.833,0.279,0.874,23,22,0,1,1000,120,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
BPP_20,60.8,23.2,0.856,4934.267,0.282,0.868,23,22,0,1,1000,120,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
BPP_33,59.4,23,0.855,4825.333,0.275,0.87,23,22,0,1,1000,120,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
BPP_6,55.3,23.033,0.845,4513.767,0.259,0.866,23,22,0,1,1000,120,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
BPP14,45.567,19.167,0.84,3098.8,0.146,0.867,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
BPP16,41.467,19,0.849,2841.567,0.131,0.871,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
BPP3,39.733,19.067,0.841,2727.533,0.126,0.868,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
BPP4,40.4,19.067,0.852,2764.8,0.125,0.882,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
BPP58,38.533,19,0.849,2648.933,0.122,0.864,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
BPP60,44.433,19,0.851,3029.033,0.142,0.873,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
BPP72,52.6,19.167,0.858,3541.433,0.165,0.875,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
BPP8,44.067,19.1,0.86,3007.433,0.142,0.89,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
BPP85,48.033,19.2,0.856,3259.467,0.159,0.895,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
N1c2w1_q,15.267,25.3,0.741,539.567,0.023,0.762,25,24,0,1,120,50,0.75-1.00,0.25-0.49,Búsqueda Tabú,No óptimo
N1c3w1_c,15.8,18.8,0.836,556.7,0.021,0.9,18,17,0,1,150,50,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N1c3w1_f,15.8,22,0.809,554.333,0.021,0.875,21,20,0,1,150,50,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N1c3w2_d,15.167,21.967,0.823,535.967,0.025,0.886,21,20,0,1,150,50,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N1c3w4_b,19.4,23.9,0.832,671.733,0.027,0.889,23,22,0,1,150,50,0.25-0.49,0.25-0.49,Búsqueda Tabú,No óptimo
N1c3w4_c,22,25.767,0.816,753.967,0.03,0.858,25,24,0,1,150,50,0.25-0.49,0.25-0.49,Búsqueda Tabú,No óptimo
N1w1b1r7,21.133,18.567,0.826,731.933,0.022,0.88,18,17,0,1,1000,50,0.00-0.24,0.25-0.49,Búsqueda Tabú,No óptimo
N1w1b2r1,18.467,18.167,0.829,639.967,0.022,0.862,18,17,0,1,1000,50,0.25-0.49,0.25-0.49,Búsqueda Tabú,No óptimo
N1w1b3r3,14.467,17.333,0.862,514.1,0.016,0.894,17,16,0,1,1000,50,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N1w3b1r2,11.967,8,0.838,435.9,0.011,0.848,8,7,0,1,1000,50,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
N2c1w1_d,33.8,52.867,0.844,2344.3,0.154,0.896,51,50,0,1,100,100,0.75-1.00,0.25-0.49,Búsqueda Tabú,No óptimo
N2c1w4_q,22.733,77.367,0.743,1647.367,0.209,0.767,76,75,0,1,100,100,0.50-0.74,0.50-0.74,Búsqueda Tabú,No óptimo
N2c2w2_b,41.933,58.433,0.804,2868.3,0.17,0.838,57,56,0,1,120,100,0.50-0.74,0.50-0.74,Búsqueda Tabú,No óptimo
N2c2w4_k,41.133,61.567,0.779,2815.9,0.165,0.815,60,59,0,1,120,100,0.50-0.74,0.50-0.74,Búsqueda Tabú,No óptimo
N2c3w1_d,33.2,39.6,0.867,2308.267,0.126,0.928,38,37,0,1,150,100,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N2c3w1_i,33,35.7,0.886,2305.567,0.123,0.92,35,34,0,1,150,100,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N2c3w2_a,38.967,43.867,0.861,2680.667,0.148,0.924,42,41,0,1,150,100,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N2c3w2_q,39.733,43.767,0.86,2732.167,0.149,0.919,42,41,0,1,150,100,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N2w1b2r0,45.233,38.567,0.835,3078.567,0.166,0.895,37,36,0,1,1000,100,0.25-0.49,0.25-0.49,Búsqueda Tabú,No óptimo
N2w2b1r0,32,21.2,0.891,2231.467,0.106,0.914,21,20,0,1,1000,100,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
N2w2b2r9,29,21.3,0.891,2043.633,0.096,0.916,21,20,0,1,1000,100,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
N2w2b3r2,24.067,22.133,0.894,1727.6,0.082,0.917,22,21,0,1,1000,100,0.25-0.49,0.00-0.24,Búsqueda Tabú,No óptimo
N3c3w1_g,73.6,67.633,0.912,10138.367,1.015,0.948,66,65,0,1,150,200,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N3w1b1r7,112.1,69.533,0.889,15053.567,1.509,0.923,68,67,0,1,1000,200,0.00-0.24,0.25-0.49,Búsqueda Tabú,No óptimo
N3w1b3r5,87.8,67.4,0.913,11946.167,1.179,0.945,66,65,0,1,1000,200,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N3w2b1r0,63.333,43.4,0.871,8825.733,0.832,0.923,42,41,0,1,1000,200,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
N3w2b2r6,70.533,42.2,0.898,9742.767,0.893,0.945,41,40,0,1,1000,200,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
N3w3b2r2,49.067,29.1,0.927,6998.933,0.637,0.947,29,28,0,1,1000,200,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
N4w3b2r3,134,73.933,0.915,47287.267,10.363,0.959,72,71,0,1,1000,500,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
N4w3b3r9,133,73.267,0.93,47013.633,10.284,0.959,72,71,0,1,1000,500,0.25-0.49,0.00-0.24,Búsqueda Tabú,No óptimo
N4w4b1r0,94.333,57.933,0.92,34611.233,7.473,0.946,57,56,0,1,1000,500,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
t120_06,64.833,43.4,0.871,5242.5,0.32,0.953,41,40,0,1,10000,120,0.00-0.24,0.25-0.49,Búsqueda Tabú,No óptimo
t60_07,26.1,22.2,0.837,1070.167,0.036,0.919,21,20,0,1,10000,60,0.00-0.24,0.25-0.49,Búsqueda Tabú,No óptimo
t60_19,28.667,22,0.849,1170.2,0.04,0.915,21,20,0,1,10000,60,0.25-0.49,0.25-0.49,Búsqueda Tabú,No óptimo
TEST0058,23.6,21.4,0.889,1490.967,0.065,0.921,21,20,0,1,10000,91,0.25-0.49,0.00-0.24,Búsqueda Tabú,No óptimo
TEST0084,19.4,17,0.9,1278.767,0.055,0.911,17,16,0,1,10000,92,0.25-0.49,0.00-0.24,Búsqueda Tabú,No óptimo
BPP_12,72.167,23.133,0.857,8660,0.452,0.875,23,22,0,1,1000,120,0.00-0.24,0.00-0.24,GRASP,No óptimo
BPP_2,67.667,23,0.856,8120,0.422,0.875,23,22,0,1,1000,120,0.00-0.24,0.00-0.24,GRASP,No óptimo
BPP_20,75.533,23.033,0.865,9064,0.473,0.88,23,22,0,1,1000,120,0.00-0.24,0.00-0.24,GRASP,No óptimo
BPP14,51.7,19.1,0.846,5170,0.236,0.859,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,GRASP,No óptimo
BPP4,52.467,19,0.857,5246.667,0.232,0.871,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,GRASP,No óptimo
BPP72,52.367,19,0.869,5236.667,0.23,0.894,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,GRASP,No óptimo
BPP85,54.9,19.133,0.861,5490,0.239,0.895,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,GRASP,No óptimo
N1c3w1_c,11,18.267,0.881,550,0.038,0.911,18,17,0,1,150,50,0.50-0.74,0.25-0.49,GRASP,No óptimo
N1c3w1_f,12.067,21.133,0.866,603.333,0.043,0.881,21,20,0,1,150,50,0.50-0.74,0.25-0.49,GRASP,No óptimo
N1c3w2_d,15.167,21.033,0.884,758.333,0.053,0.9,21,20,0,1,150,50,0.50-0.74,0.25-0.49,GRASP,No óptimo
N1c3w4_b,19.367,23.1,0.881,968.333,0.068,0.895,23,22,0,1,150,50,0.25-0.49,0.25-0.49,GRASP,No óptimo
N1c3w4_c,20.133,25.233,0.845,1006.667,0.073,0.869,25,24,0,1,150,50,0.25-0.49,0.25-0.49,GRASP,No óptimo
N1w1b3r3,12.267,17,0.894,613.333,0.019,0.902,17,16,0,1,1000,50,0.50-0.74,0.25-0.49,GRASP,No óptimo
N1w2b1r8,17.767,11,0.861,888.333,0.026,0.876,11,10,0,1,1000,50,0.00-0.24,0.00-0.24,GRASP,No óptimo
N1w3b1r2,14.767,8,0.844,738.333,0.019,0.849,8,7,0,1,1000,50,0.00-0.24,0.00-0.24,GRASP,No óptimo
N2c1w1_d,19.367,51.8,0.876,1936.667,0.25,0.902,51,50,0,1,100,100,0.75-1.00,0.25-0.49,GRASP,No óptimo
N2c1w1_s,16.533,46.967,0.896,1653.333,0.208,0.929,46,45,0,1,100,100,0.75-1.00,0.25-0.49,GRASP,No óptimo
N2c1w2_o,24.967,65.567,0.848,2496.667,0.333,0.861,65,64,0,1,100,100,0.75-1.00,0.50-0.74,GRASP,No óptimo
N2c2w1_d,24.8,44,0.903,2480,0.328,0.938,43,42,0,1,120,100,0.75-1.00,0.25-0.49,GRASP,No óptimo
N2c2w2_f,39.533,49.567,0.896,3953.333,0.498,0.915,49,48,0,1,120,100,0.50-0.74,0.25-0.49,GRASP,No óptimo
N2c2w4_r,29.6,58.1,0.837,2960,0.387,0.864,57,56,0,1,120,100,0.50-0.74,0.50-0.74,GRASP,No óptimo
N2c3w1_d,23.6,38.367,0.915,2360,0.289,0.933,38,37,0,1,150,100,0.50-0.74,0.25-0.49,GRASP,No óptimo
N2c3w2_q,40.5,42.4,0.908,4050,0.503,0.924,42,41,0,1,150,100,0.50-0.74,0.25-0.49,GRASP,No óptimo
N2c3w4_m,47.333,45.7,0.894,4733.333,0.594,0.918,45,44,0,1,150,100,0.25-0.49,0.25-0.49,GRASP,No óptimo
N2w1b2r0,41.933,37.467,0.88,4193.333,0.214,0.902,37,36,0,1,1000,100,0.25-0.49,0.25-0.49,GRASP,No óptimo
N2w1b3r2,36,36.567,0.922,3600,0.189,0.949,36,35,0,1,1000,100,0.50-0.74,0.25-0.49,GRASP,No óptimo
N2w2b1r0,35.733,21.033,0.905,3573.333,0.171,0.924,21,20,0,1,1000,100,0.00-0.24,0.00-0.24,GRASP,No óptimo
N2w2b2r9,33.567,21,0.922,3356.667,0.162,0.936,21,20,0,1,1000,100,0.00-0.24,0.00-0.24,GRASP,No óptimo
N3c1w1_c,36.833,101.8,0.912,7366.667,1.855,0.938,100,99,0,1,100,200,0.75-1.00,0.25-0.49,GRASP,No óptimo
N3c1w2_g,56.033,133.9,0.87,11206.667,1.259,0.881,133,132,0,1,100,200,0.75-1.00,0.50-0.74,GRASP,No óptimo
N3c1w4_j,45,143.933,0.817,9000,1.04,0.827,143,142,0,1,100,200,0.50-0.74,0.50-0.74,GRASP,No óptimo
N3c2w4_d,74.433,115.567,0.863,14886.667,1.618,0.871,115,114,0,1,120,200,0.50-0.74,0.50-0.74,GRASP,No óptimo
N3c3w1_d,31.4,65.133,0.942,6280,0.607,0.969,64,63,0,1,150,200,0.50-0.74,0.25-0.49,GRASP,No óptimo
N3c3w1_g,37.1,66.233,0.946,7420,0.724,0.957,66,65,0,1,150,200,0.50-0.74,0.25-0.49,GRASP,No óptimo
N3c3w2_b,90.1,83.533,0.946,18020,1.837,0.974,82,81,0,1,150,200,0.50-0.74,0.25-0.49,GRASP,No óptimo
N3c3w2_d,86.7,81.133,0.942,17340,1.759,0.963,80,79,0,1,150,200,0.50-0.74,0.25-0.49,GRASP,No óptimo
N3c3w4_j,113.367,90.367,0.932,22673.333,2.336,0.954,89,88,0,1,150,200,0.25-0.49,0.25-0.49,GRASP,No óptimo
N3c3w4_t,108.267,87.233,0.934,21653.333,2.245,0.956,86,85,0,1,150,200,0.25-0.49,0.25-0.49,GRASP,No óptimo
N3w1b1r7,126.467,68.9,0.904,25293.333,2.526,0.923,68,67,0,1,1000,200,0.00-0.24,0.25-0.49,GRASP,No óptimo
N3w2b1r0,70.433,42.933,0.892,14086.667,1.315,0.926,42,41,0,1,1000,200,0.00-0.24,0.00-0.24,GRASP,No óptimo
N3w2b2r6,71.867,41.067,0.944,14373.333,1.355,0.955,41,40,0,1,1000,200,0.00-0.24,0.00-0.24,GRASP,No óptimo
N4c1w2_k,149.933,313.867,0.897,74966.667,20.627,0.906,312,311,0,1,100,500,0.75-1.00,0.50-0.74,GRASP,No óptimo
N4c1w4_b,111.6,351.167,0.839,55800,15.72,0.844,350,349,0,1,100,500,0.50-0.74,0.50-0.74,GRASP,No óptimo
N4c1w4_s,124.667,360.333,0.814,62333.333,17.663,0.816,360,359,0,1,100,500,0.50-0.74,0.50-0.74,GRASP,No óptimo
N4c2w4_b,183.3,283.067,0.884,91650,24.318,0.89,282,281,0,1,120,500,0.50-0.74,0.50-0.74,GRASP,No óptimo
N4c2w4_d,114.4,297.8,0.851,57200,15.363,0.86,296,295,0,1,120,500,0.50-0.74,0.50-0.74,GRASP,No óptimo
N4c3w1_b,99.9,167.567,0.965,49950,11.98,0.98,166,165,0,1,150,500,0.50-0.74,0.25-0.49,GRASP,No óptimo
N4w2b2r0,207,103.433,0.943,103500,23.601,0.966,102,101,0,1,1000,500,0.00-0.24,0.00-0.24,GRASP,No óptimo
N4w2b3r0,112.6,102,0.976,56300,12.716,0.979,102,101,0,1,1000,500,0.25-0.49,0.00-0.24,GRASP,No óptimo
N4w3b1r3,138.233,73,0.929,69116.667,15.201,0.952,72,71,0,1,1000,500,0.00-0.24,0.00-0.24,GRASP,No óptimo
N4w4b1r0,100.8,57.5,0.936,50400,10.842,0.951,57,56,0,1,1000,500,0.00-0.24,0.00-0.24,GRASP,No óptimo
t60_07,31.233,21.767,0.868,1874,0.059,0.92,21,20,0,1,10000,60,0.00-0.24,0.25-0.49,GRASP,No óptimo
t60_19,33.4,21.8,0.867,2004,0.064,0.921,21,20,0,1,10000,60,0.25-0.49,0.25-0.49,GRASP,No óptimo
TEST0058,16.333,21,0.922,1486.333,0.063,0.931,21,20,0,1,10000,91,0.25-0.49,0.00-0.24,GRASP,No óptimo
TEST0084,14.7,17,0.915,1352.4,0.059,0.926,17,16,0,1,10000,92,0.25-0.49,0.00-0.24,GRASP,No óptimo
u120_00,51.467,49.633,0.916,6176,0.382,0.937,49,48,0,1,150,120,0.50-0.74,0.25-0.49,GRASP,No óptimo
u120_05,47.567,49.8,0.92,5708,0.354,0.945,49,48,0,1,150,120,0.50-0.74,0.25-0.49,GRASP,No óptimo
u250_01,109.433,102.167,0.947,27358.333,3.451,0.965,101,100,0,1,150,250,0.50-0.74,0.25-0.49,GRASP,No óptimo
BPP_100,96.7,22.467,0.875,11610,1.011,0.841,23,22,0.533333333,1,1000,120,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP_14,94.033,22.5,0.872,11290,1.004,0.84,23,22,0.5,1,1000,120,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP_2,100.7,23,0.857,12090,1.052,0.851,23,22,0,1,1000,120,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP_20,111.067,23,0.868,13334,1.256,0.88,23,22,0,1,1000,120,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP_33,103.767,22.933,0.858,12457.767,1.201,0.852,23,22,0.066666667,1,1000,120,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP_4,97.333,22.967,0.852,11686,1.134,0.849,23,22,0.033333333,1,1000,120,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP_42,101.633,22.767,0.865,12202,1.172,0.86,23,22,0.233333333,1,1000,120,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP_48,98.8,22.467,0.874,11862,1.154,0.838,23,22,0.533333333,1,1000,120,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP_6,97.533,22.933,0.858,11709.667,1.137,0.857,23,22,0.066666667,1,1000,120,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP14,86.8,19,0.853,8686,0.636,0.852,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP15,52.967,18.433,0.885,5300.367,0.389,0.853,19,18,0.566666667,1,1000,100,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP16,84.3,18.933,0.861,8435.7,0.62,0.861,19,18,0.066666667,1,1000,100,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP3,75.3,18.933,0.858,7535.7,0.551,0.856,19,18,0.066666667,1,1000,100,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP4,90.033,19,0.863,9009.333,0.661,0.863,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP58,70.2,18.8,0.867,7025.167,0.517,0.862,19,18,0.2,1,1000,100,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP60,81,18.933,0.866,8105.667,0.593,0.854,19,18,0.066666667,1,1000,100,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP72,85.633,19,0.87,8569.333,0.626,0.883,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP8,91.7,19,0.87,9176,0.671,0.877,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
BPP85,96.3,19,0.873,9636,0.705,0.869,19,18,0,1,1000,100,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N1c1w1_o,27.967,32.467,0.835,1401.8,0.077,0.811,33,32,0.533333333,1,100,50,0.75-1.00,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N1c1w1_p,25.267,26.5,0.822,1266.867,0.071,0.782,27,26,0.5,1,100,50,0.75-1.00,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N1c1w2_c,29.033,33.633,0.826,1455.9,0.092,0.81,34,33,0.366666667,1,100,50,0.75-1.00,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N1c1w4_d,13.4,38.033,0.772,671.367,0.037,0.747,39,38,0.966666667,1,100,50,0.50-0.74,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N1c1w4_i,33.367,35.867,0.763,1673.667,0.133,0.76,36,35,0.133333333,1,100,50,0.50-0.74,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N1c2w1_b,19.667,26.233,0.784,985.633,0.098,0.747,27,26,0.766666667,1,120,50,0.75-1.00,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N1c2w1_q,31.667,24.667,0.775,1587.733,0.084,0.753,25,24,0.333333333,1,120,50,0.75-1.00,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N1c2w4_f,23.367,32.3,0.736,1171.133,0.07,0.712,33,32,0.7,1,120,50,0.50-0.74,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N1c2w4_l,40.233,31.233,0.775,2017.667,0.105,0.743,32,31,0.766666667,1,120,50,0.50-0.74,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N1w1b2r1,36.367,17.7,0.867,1822.9,0.083,0.856,18,17,0.3,1,1000,50,0.25-0.49,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N1w2b1r8,43.7,11,0.864,2191,0.091,0.863,11,10,0,1,1000,50,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N1w2b2r0,17.567,10.233,0.932,880.567,0.036,0.855,11,10,0.766666667,1,1000,50,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N1w3b1r2,38.9,7.967,0.853,1950.833,0.083,0.848,8,7,0.033333333,1,1000,50,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N2w2b1r0,66.133,20.967,0.907,6619.167,0.524,0.9,21,20,0.033333333,1,1000,100,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N2w2b2r9,64.067,21,0.912,6412.667,0.514,0.925,21,20,0,1,1000,100,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N2w2b3r2,59.533,21.933,0.914,5959,0.471,0.902,22,21,0.066666667,1,1000,100,0.25-0.49,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N2w4b2r9,16.333,11.133,0.958,1635.1,0.123,0.88,12,11,0.866666667,1,1000,100,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N3c1w2_d,78.967,139.233,0.822,15795.6,2.97,0.816,140,139,0.766666667,1,100,200,0.75-1.00,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N3w3b1r3,70.4,29.333,0.931,14084.067,2.161,0.902,30,29,0.666666667,1,1000,200,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
